type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-42,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,40031,0,131,0,0,0.223056,128,[-125 48 8 0 0 0 0 0 0 0 0 0 21 -16 21 -15 23 -15 22 -14 23 -14 22 -12 22 -12 23 -11 23 -11 24 -10 23 -10 24 -9 23 -9 23 -9 22 -9 23 -10 21 -8 22 -9 21 -8 21 -8 21 -8 21 -9 20 -8 20 -9 21 -9 21 -9 0 0 19 -10 20 -10 19 -10 18 -11 17 -10 18 -11 18 -11 17 -11 18 -12 18 -12 17 -13 17 -12 17 -13 17 -13 17 -13 16 -14 17 -15 16 -14 16 -14 16 -15 16 -15 15 -16 16 -16 15 -16 15 -16 15 -16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-52,11,1,7,1,1,1,0,0,0,0,-97,0,6,1,42921,0,135,0,0,0.229091,384,[-121 112 8 0 0 0 0 0 0 0 0 0 -11 17 -12 16 -12 16 -13 15 -13 16 -13 15 -13 15 -14 14 -14 15 -15 13 -15 13 -15 12 -15 12 -15 12 -15 12 -15 12 -14 12 -14 12 -14 11 -14 12 -14 11 -13 11 -14 11 -13 11 -13 11 -13 11 0 0 -12 11 -12 11 -12 11 -11 12 -11 11 -11 12 -11 12 -10 12 -10 12 -10 12 -10 12 -10 12 -9 13 -9 13 -9 13 -8 13 -8 13 -8 14 -8 14 -8 14 -8 14 -8 14 -8 14 -7 15 -7 14 -7 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-52,11,1,7,1,1,1,0,0,0,0,-97,0,6,1,69581,0,239,0,0,0.252117,384,[-17 -16 14 0 0 0 0 0 0 0 0 0 -20 -5 -20 -7 -20 -7 -20 -8 -20 -8 -19 -9 -19 -9 -18 -10 -18 -10 -18 -10 -18 -11 -18 -11 -17 -11 -17 -11 -16 -11 -16 -11 -16 -11 -16 -11 -16 -11 -15 -11 -16 -11 -15 -11 -15 -10 -15 -10 -15 -10 -15 -10 0 0 -15 -10 -15 -9 -14 -8 -15 -8 -15 -8 -15 -8 -15 -8 -15 -8 -15 -7 -16 -7 -15 -7 -16 -6 -16 -6 -16 -6 -16 -6 -16 -6 -16 -5 -16 -5 -16 -5 -16 -5 -16 -5 -16 -5 -17 -4 -17 -4 -17 -4 -17 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,0,0,0,0,-96,0,6,1,1022415,0,82,0,0,1.20521,384,[82 -96 4 0 0 0 0 0 0 0 0 0 -12 -16 -12 -16 -11 -17 -10 -16 -10 -17 -9 -17 -9 -17 -9 -17 -8 -17 -8 -18 -7 -18 -7 -18 -7 -17 -6 -18 -6 -17 -6 -17 -6 -16 -6 -16 -5 -16 -6 -17 -6 -16 -6 -16 -6 -16 -6 -16 -6 -16 -6 -15 0 0 -6 -15 -7 -15 -6 -15 -7 -15 -7 -14 -7 -14 -7 -14 -7 -14 -7 -14 -8 -14 -8 -13 -8 -13 -8 -13 -8 -13 -9 -13 -9 -13 -9 -13 -10 -13 -9 -12 -10 -13 -10 -13 -11 -12 -10 -12 -10 -12 -10 -13 -11 -12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-44,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,1022522,0,37,0,0,1.21153,128,[37 80 2 0 0 0 0 0 0 0 0 0 -23 15 -24 14 -25 14 -25 14 -25 13 -25 11 -26 10 -26 9 -26 9 -26 8 -26 9 -27 8 -26 8 -26 7 -25 7 -26 7 -25 6 -24 6 -24 6 -24 6 -24 5 -24 6 -23 5 -23 6 -24 7 -23 6 0 0 -23 6 -23 7 -22 8 -22 8 -21 7 -22 8 -22 8 -22 8 -22 9 -22 8 -21 10 -21 10 -21 10 -21 10 -21 10 -21 11 -21 11 -21 11 -20 11 -21 11 -21 11 -21 12 -21 12 -21 13 -20 13 -21 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-44,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,1054486,0,37,0,0,1.23699,128,[37 80 2 0 0 0 0 0 0 0 0 0 -10 -24 -9 -24 -9 -26 -8 -25 -8 -25 -6 -24 -5 -25 -5 -25 -4 -25 -3 -25 -4 -25 -3 -25 -3 -25 -3 -24 -2 -24 -3 -25 -2 -23 -2 -23 -2 -22 -2 -23 -2 -23 -2 -23 -2 -22 -3 -22 -3 -23 -3 -22 0 0 -3 -22 -4 -22 -4 -21 -4 -22 -4 -21 -4 -21 -5 -21 -5 -21 -5 -21 -5 -22 -6 -21 -6 -20 -7 -20 -7 -21 -7 -21 -7 -21 -7 -21 -7 -21 -7 -20 -8 -21 -8 -21 -8 -21 -8 -21 -9 -21 -9 -21 -9 -20 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,1058651,0,110,0,0,1.24289,384,[110 96 6 0 0 0 0 0 0 0 0 0 19 -3 19 -2 19 -2 19 -1 19 0 19 0 19 0 19 1 19 1 19 2 18 2 18 2 18 3 18 3 18 3 17 3 17 3 17 3 17 3 17 3 16 3 16 2 16 3 16 2 16 2 16 2 0 0 15 1 16 1 15 1 15 1 15 0 15 0 15 0 15 0 15 0 15 -1 15 -1 15 -1 15 -1 15 -2 15 -2 15 -2 16 -2 15 -3 15 -3 15 -3 16 -3 15 -4 15 -4 15 -4 15 -4 15 -4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,2022131,0,110,0,0,2.20476,384,[110 96 6 0 0 0 0 0 0 0 0 0 4 -23 5 -23 6 -22 7 -22 7 -22 7 -22 8 -21 8 -21 9 -21 9 -20 9 -20 9 -20 10 -19 10 -19 10 -18 10 -18 10 -18 10 -17 10 -17 10 -17 10 -17 9 -17 8 -17 9 -16 9 -16 8 -16 0 0 8 -16 8 -16 7 -16 7 -16 7 -16 7 -16 7 -16 6 -16 6 -17 5 -16 5 -17 5 -17 5 -16 4 -17 4 -17 4 -17 4 -17 3 -17 3 -18 3 -18 2 -18 3 -18 2 -18 2 -18 2 -18 2 -18 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,3022805,0,110,0,0,3.20541,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 13 -16 12 -17 12 -17 11 -17 11 -16 10 -17 10 -18 10 -18 9 -19 9 -18 9 -18 7 -19 7 -18 7 -17 7 -18 7 -17 6 -17 7 -16 7 -16 7 -17 7 -16 6 -15 6 -16 6 -16 7 -15 6 0 0 -15 7 -15 7 -15 7 -15 8 -13 7 -14 8 -14 8 -14 8 -13 8 -13 8 -13 9 -13 9 -13 9 -13 9 -12 9 -12 10 -12 10 -11 10 -12 11 -12 11 -12 11 -12 11 -12 11 -11 11 -11 11 -11 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,4024125,0,110,0,0,4.20671,384,[110 96 6 0 0 0 0 0 0 0 0 0 18 8 17 8 17 9 17 10 17 10 16 10 16 11 16 11 15 12 15 12 15 12 14 12 14 12 14 12 13 12 13 12 13 12 13 12 12 11 12 12 12 12 12 12 12 11 12 11 12 11 12 11 0 0 12 10 12 10 12 10 12 9 12 9 12 9 12 9 12 9 13 9 13 9 13 8 13 7 13 7 13 8 13 7 13 7 14 7 13 6 14 6 14 6 14 7 14 6 15 6 14 6 14 6 14 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,5024568,0,110,0,0,5.20721,384,[110 96 6 0 0 0 0 0 0 0 0 0 19 4 19 4 19 5 18 6 19 6 18 6 18 7 17 7 18 7 17 9 16 9 16 9 16 9 16 9 16 8 16 9 15 8 15 8 15 8 15 8 15 8 15 7 14 8 14 8 14 8 13 8 0 0 14 7 14 7 14 6 14 6 14 6 14 5 14 5 14 5 14 5 14 5 14 5 14 4 14 4 15 4 15 3 15 3 15 3 15 3 15 2 15 2 16 2 15 2 16 2 15 1 15 2 16 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,6029984,0,110,0,0,6.21256,384,[110 96 6 0 0 0 0 0 0 0 0 0 -8 17 -10 18 -10 17 -11 17 -11 16 -11 17 -12 16 -12 15 -11 15 -12 15 -12 15 -12 14 -13 14 -13 13 -13 13 -12 13 -12 13 -12 13 -13 13 -12 13 -12 13 -12 12 -11 12 -11 12 -11 12 -11 13 0 0 -10 12 -10 12 -10 13 -9 12 -9 13 -9 13 -9 13 -9 13 -8 13 -7 13 -8 13 -8 14 -7 13 -7 14 -7 14 -6 14 -6 14 -6 15 -5 14 -5 14 -5 15 -6 14 -5 15 -5 15 -5 15 -4 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,7026864,0,110,0,0,7.20943,384,[110 96 6 0 0 0 0 0 0 0 0 0 5 -20 5 -19 6 -20 7 -18 7 -19 7 -18 8 -18 8 -18 8 -19 9 -18 9 -17 9 -18 10 -17 10 -17 9 -16 9 -16 9 -15 9 -16 9 -15 9 -15 9 -15 9 -15 8 -16 9 -15 8 -15 8 -14 0 0 7 -15 7 -15 7 -14 6 -16 6 -14 6 -15 6 -15 6 -15 5 -15 5 -16 5 -15 5 -15 4 -15 4 -15 4 -16 3 -16 4 -16 3 -16 3 -16 2 -16 2 -17 2 -16 2 -17 2 -16 1 -17 1 -16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-53,11,1,7,1,1,1,1,0,0,0,-96,1,6,1,8030174,0,110,0,0,8.21276,384,[110 96 6 0 0 0 0 0 0 0 0 0 19 5 18 5 18 6 18 7 18 7 18 7 17 8 17 8 17 9 17 9 16 8 16 9 16 9 16 10 15 10 15 10 15 9 15 9 14 9 15 9 14 9 14 9 14 8 14 8 14 8 14 7 0 0 14 7 14 7 14 7 14 7 14 6 14 6 14 6 14 5 14 5 14 5 14 5 14 4 15 4 15 4 15 3 15 3 15 3 15 3 15 3 15 3 15 3 15 2 16 2 15 2 15 1 15 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,9029473,0,110,0,0,9.21211,384,[110 96 6 0 0 0 0 0 0 0 0 0 -20 -4 -21 -4 -20 -5 -20 -6 -20 -6 -20 -7 -19 -7 -19 -7 -19 -8 -18 -8 -18 -8 -18 -8 -18 -9 -17 -9 -18 -9 -16 -9 -17 -9 -16 -8 -16 -9 -16 -9 -16 -9 -16 -8 -16 -8 -15 -8 -16 -8 -16 -8 0 0 -15 -7 -15 -7 -15 -7 -15 -6 -15 -6 -16 -6 -15 -6 -16 -6 -15 -5 -15 -5 -15 -5 -16 -4 -16 -4 -16 -4 -15 -4 -17 -4 -15 -3 -17 -3 -16 -3 -16 -3 -16 -3 -16 -3 -16 -2 -16 -2 -16 -2 -17 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,10036257,0,110,0,0,10.2188,384,[110 96 6 0 0 0 0 0 0 0 0 0 -15 13 -15 13 -17 13 -16 12 -17 12 -16 11 -17 11 -17 10 -17 10 -18 10 -17 9 -18 8 -17 8 -18 8 -17 8 -18 8 -17 8 -17 8 -17 7 -16 7 -16 7 -16 7 -16 7 -16 7 -15 6 -15 7 0 0 -15 7 -15 7 -15 7 -15 8 -14 8 -14 8 -14 8 -14 8 -13 8 -13 9 -13 9 -13 9 -13 9 -13 9 -12 10 -12 9 -13 10 -12 10 -11 10 -12 10 -12 11 -12 11 -12 11 -11 11 -12 11 -11 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,6,1,1,1,1,0,0,0,-95,1,6,1,11035218,0,110,0,0,11.2178,384,[110 96 6 0 0 0 0 0 0 0 0 0 -7 16 -7 16 -8 16 -9 16 -9 16 -9 15 -9 15 -9 15 -10 14 -10 14 -10 14 -11 14 -11 14 -11 13 -11 13 -11 13 -10 13 -10 13 -11 12 -10 12 -10 12 -10 12 -10 12 -10 12 -10 12 -9 12 0 0 -9 12 -9 12 -9 12 -8 12 -7 12 -7 12 -7 12 -7 12 -7 13 -7 13 -6 13 -6 13 -6 13 -6 13 -5 13 -5 13 -5 13 -4 13 -4 14 -4 14 -4 14 -4 14 -4 14 -3 14 -3 14 -3 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,12031904,0,110,0,0,12.2145,384,[110 96 6 0 0 0 0 0 0 0 0 0 17 10 16 11 16 11 15 12 15 13 15 12 14 13 14 13 14 13 13 14 13 13 12 14 12 14 12 14 12 13 11 14 11 14 11 13 10 13 11 13 11 13 11 13 10 13 10 12 11 12 10 12 0 0 11 11 11 12 11 11 11 10 11 10 11 10 11 10 11 10 12 10 12 9 12 9 12 9 12 9 12 9 13 8 13 8 13 8 13 8 13 8 13 7 14 7 13 7 14 7 14 7 14 6 14 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,6,1,1,1,1,0,0,0,-95,1,6,1,13035257,0,110,0,0,13.2178,384,[110 96 6 0 0 0 0 0 0 0 0 0 7 -17 8 -17 8 -17 9 -16 9 -16 9 -15 10 -15 10 -15 11 -15 11 -14 11 -14 11 -14 11 -13 11 -13 11 -13 11 -13 11 -12 11 -12 11 -12 11 -12 11 -11 11 -12 11 -12 10 -12 10 -12 10 -11 0 0 10 -12 10 -12 9 -12 9 -12 9 -12 9 -12 9 -12 9 -12 8 -12 7 -13 7 -13 7 -13 7 -13 7 -13 7 -13 6 -13 7 -14 6 -13 6 -14 6 -14 6 -14 6 -14 6 -14 6 -14 6 -15 5 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,6,1,1,1,1,0,0,0,-95,1,6,1,14032155,0,110,0,0,14.2147,384,[110 96 6 0 0 0 0 0 0 0 0 0 9 15 8 15 8 16 7 16 7 16 7 16 6 16 6 16 6 16 5 16 4 17 4 17 3 16 3 16 4 16 4 16 4 16 4 15 3 15 4 15 3 15 4 15 3 15 3 14 3 15 3 14 0 0 4 13 4 14 5 13 5 13 5 13 5 13 5 13 5 13 6 13 6 13 6 13 6 13 7 12 7 12 7 12 8 12 8 12 8 11 8 12 8 12 8 12 8 12 9 12 9 12 9 11 9 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,15035940,0,110,0,0,15.2185,384,[110 96 6 0 0 0 0 0 0 0 0 0 17 -10 17 -9 18 -9 19 -8 18 -8 18 -7 18 -7 18 -6 19 -6 18 -6 18 -5 18 -5 18 -5 18 -5 18 -5 17 -4 18 -4 17 -4 18 -4 17 -4 17 -4 16 -3 16 -4 16 -4 16 -4 16 -4 0 0 15 -4 15 -4 15 -4 15 -5 14 -5 15 -5 14 -5 14 -6 14 -6 14 -6 14 -7 14 -7 14 -7 14 -7 14 -7 14 -7 14 -8 14 -8 14 -8 13 -8 13 -9 13 -9 13 -9 13 -9 13 -9 12 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,16037363,0,110,0,0,16.2199,384,[110 96 6 0 0 0 0 0 0 0 0 0 -3 -21 -3 -20 -1 -21 -1 -20 0 -21 -1 -20 0 -20 0 -20 1 -20 1 -20 2 -20 2 -20 2 -19 2 -20 2 -19 3 -19 2 -19 2 -18 2 -18 2 -18 2 -18 2 -18 1 -18 2 -17 2 -17 1 -17 0 0 1 -17 1 -17 1 -17 0 -17 0 -16 0 -17 0 -16 -1 -16 -1 -16 -2 -16 -2 -16 -2 -16 -3 -16 -3 -16 -3 -16 -3 -16 -4 -16 -4 -16 -4 -16 -5 -16 -5 -16 -5 -16 -5 -16 -5 -16 -6 -15 -6 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,17036167,0,110,0,0,17.2187,384,[110 96 6 0 0 0 0 0 0 0 0 0 1 20 1 20 0 20 -1 19 -1 20 -1 19 -2 19 -3 19 -3 19 -4 19 -4 18 -4 19 -4 18 -4 18 -4 18 -4 18 -4 17 -4 18 -5 17 -4 17 -4 17 -4 16 -4 17 -4 16 -4 16 -3 16 0 0 -3 16 -2 16 -2 15 -2 15 -2 15 -2 15 -2 15 -1 15 -1 15 -1 15 0 15 0 15 0 15 1 15 1 15 1 15 2 15 2 15 2 15 2 15 2 15 2 15 3 15 3 15 3 15 4 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,18039416,0,110,0,0,18.222,384,[110 96 6 0 0 0 0 0 0 0 0 0 -20 -7 -19 -8 -19 -9 -19 -9 -19 -10 -18 -9 -18 -10 -17 -10 -18 -11 -17 -11 -17 -11 -17 -11 -16 -11 -16 -11 -16 -11 -15 -11 -15 -11 -15 -11 -15 -11 -15 -10 -15 -11 -14 -11 -15 -10 -14 -10 -15 -10 -14 -10 0 0 -14 -9 -15 -9 -14 -8 -14 -8 -14 -8 -14 -8 -14 -8 -15 -7 -15 -7 -15 -7 -15 -6 -15 -6 -16 -6 -15 -6 -15 -6 -16 -5 -15 -5 -15 -5 -16 -5 -16 -4 -16 -4 -17 -4 -16 -4 -16 -4 -16 -3 -16 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,19037874,0,110,0,0,19.2204,384,[110 96 6 0 0 0 0 0 0 0 0 0 -17 -13 -16 -13 -16 -14 -15 -14 -15 -15 -14 -15 -14 -15 -13 -15 -13 -16 -13 -16 -12 -16 -11 -16 -11 -16 -11 -16 -11 -16 -11 -16 -11 -16 -11 -15 -10 -15 -10 -15 -10 -15 -10 -15 -10 -14 -10 -14 -10 -14 -10 -14 0 0 -11 -13 -11 -13 -10 -13 -11 -13 -11 -12 -11 -12 -11 -12 -12 -12 -12 -11 -13 -11 -12 -11 -12 -10 -12 -11 -12 -10 -13 -10 -13 -10 -13 -10 -13 -10 -14 -9 -14 -9 -14 -9 -14 -9 -14 -9 -14 -9 -14 -8 -14 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,20044695,0,110,0,0,20.2273,384,[110 96 6 0 0 0 0 0 0 0 0 0 1 21 0 21 0 22 -1 22 -1 21 -1 21 -1 21 -2 21 -2 21 -4 21 -4 20 -4 20 -5 20 -5 20 -5 20 -4 19 -4 19 -4 19 -4 18 -3 19 -4 18 -3 18 -3 18 -4 17 -4 18 -3 18 0 0 -2 17 -2 17 -2 17 -1 17 -2 17 -1 17 -1 16 0 17 1 17 0 17 0 17 0 17 1 17 1 16 2 17 2 16 2 17 3 16 4 17 4 17 4 17 4 16 4 16 3 17 4 17 5 16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,21039595,0,110,0,0,21.2221,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 12 -16 11 -17 11 -18 11 -18 10 -18 10 -18 9 -18 9 -18 8 -18 8 -18 8 -18 7 -18 7 -18 7 -18 7 -17 6 -17 7 -16 6 -17 6 -17 6 -17 6 -16 6 -16 6 -16 6 -16 7 -16 6 0 0 -15 7 -15 7 -15 7 -14 7 -14 7 -14 8 -14 8 -14 8 -13 8 -13 9 -13 9 -13 9 -13 9 -13 9 -12 10 -12 10 -12 10 -12 10 -12 10 -11 10 -12 11 -12 11 -11 11 -11 12 -11 12 -11 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,22040717,0,110,0,0,22.2233,384,[110 96 6 0 0 0 0 0 0 0 0 0 16 -12 16 -11 17 -11 17 -10 18 -10 17 -9 17 -9 18 -9 18 -8 18 -8 18 -7 18 -7 17 -6 18 -6 17 -6 17 -6 17 -5 17 -6 16 -5 16 -6 16 -6 16 -6 16 -6 16 -5 15 -5 15 -6 0 0 15 -6 15 -6 14 -6 14 -6 14 -6 14 -7 14 -7 13 -7 13 -7 13 -8 13 -8 13 -8 13 -8 13 -8 13 -9 12 -9 13 -9 12 -9 12 -10 12 -10 12 -10 12 -10 12 -10 12 -11 12 -11 11 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,23041580,0,110,0,0,23.2241,384,[110 96 6 0 0 0 0 0 0 0 0 0 14 -15 14 -14 15 -14 15 -13 16 -13 15 -13 15 -12 16 -11 16 -11 16 -11 16 -10 16 -10 17 -10 16 -9 16 -9 16 -9 15 -9 15 -9 15 -9 16 -8 15 -8 15 -9 15 -8 15 -8 14 -8 14 -8 0 0 14 -9 14 -9 13 -8 13 -9 12 -9 13 -9 13 -9 13 -10 12 -10 12 -10 12 -10 12 -10 12 -10 11 -10 11 -11 10 -11 11 -12 11 -11 11 -12 10 -12 10 -12 10 -12 10 -12 10 -12 10 -12 10 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,24047232,0,110,0,0,24.2298,384,[110 96 6 0 0 0 0 0 0 0 0 0 6 19 6 19 5 19 4 19 4 19 3 19 3 19 2 19 2 19 1 19 1 19 1 19 1 18 0 18 0 18 0 18 0 18 1 17 0 17 0 17 0 17 0 16 0 16 0 16 1 16 1 16 0 0 1 16 1 15 2 15 2 15 2 15 2 15 3 15 3 15 3 15 3 15 4 15 4 14 4 14 4 14 5 14 5 14 5 14 6 14 6 15 6 14 6 14 6 14 7 14 7 13 7 13 8 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,94:B9:7E:D9:DB:AD,-54,11,1,7,1,1,1,1,0,0,0,-95,1,6,1,25047649,0,110,0,0,25.2302,384,[110 96 6 0 0 0 0 0 0 0 0 0 15 -14 15 -13 16 -13 16 -12 16 -12 16 -12 16 -11 16 -10 17 -10 17 -10 17 -9 17 -9 17 -8 17 -8 17 -8 17 -8 16 -8 16 -7 16 -7 16 -7 16 -7 15 -8 15 -7 15 -7 15 -7 15 -7 0 0 14 -7 15 -7 14 -7 13 -8 13 -8 14 -8 13 -8 13 -9 12 -8 13 -9 13 -9 12 -9 12 -9 12 -10 12 -10 12 -10 12 -11 11 -11 11 -11 11 -11 11 -11 11 -12 11 -12 11 -12 11 -12 10 -12 0 0 0 0 0 0 0 0 0 0 ]
